STATNAME,DISTNAME,primary,upper_primary
MADHYA PRADESH,AGAR MALWA,,
UTTAR PRADESH,AGRA,84.03,39.56
GUJARAT,Ahmadabad,83.88,77.23
MAHARASHTRA,AHMADNAGAR,84.5,84.05
MIZORAM,AIZAWL,92.05,77.58
RAJASTHAN,AJMER,88.88,66.22
MAHARASHTRA,AKOLA,86.43,80.72
KERALA,ALAPPUZHA,86.02,80
UTTAR PRADESH,ALIGARH,70.45,55.75
WEST BENGAL,ALIPURDUAR,,
MADHYA PRADESH,ALIRAJPUR,85.74,32.98
UTTAR PRADESH,ALLAHABAD,96.76,62.33
UTTARAKHAND,ALMORA,75.4,72.14
RAJASTHAN,ALWAR,79.03,64.16
HARYANA,AMBALA,86.18,78.71
UTTAR PRADESH,AMBEDKAR NAGAR,,74.04
UTTAR PRADESH,AMETHI - CSM NAGAR,,
MAHARASHTRA,AMRAVATI,87.96,81.74
GUJARAT,AMRELI,76.4,68.76
PUNJAB,AMRITSAR,97.71,78.03
GUJARAT,ANAND,86.66,81.91
ANDHRA PRADESH,ANANTAPUR,77.88,58.35
JAMMU & KASHMIR,ANANTNAG,41.81,33.66
ARUNACHAL PRADESH,Anjaw,60.69,37.76
ODISHA,Anugul,99.98,86.01
MADHYA PRADESH,ANUPPUR,76.4,68.82
BIHAR,ARARIA,,44.77
GUJARAT,ARAVALLI,,
BIHAR,ARWAL,,85.32
MADHYA PRADESH,ASHOKNAGAR,88.85,65.22
UTTAR PRADESH,AURAIYA,,85.75
BIHAR,AURANGABAD (BIHAR),,82.21
MAHARASHTRA,AURANGABAD (MAHARASHTRA),,91.18
UTTAR PRADESH,AZAMGARH,,53.99
JAMMU & KASHMIR,BADGAM,40.71,31.92
KARNATAKA,BAGALKOT,97.72,86.76
UTTARAKHAND,BAGESHWAR,80.87,75.25
UTTAR PRADESH,BAGHPAT,98.37,69.32
UTTAR PRADESH,BAHRAICH,93.47,37.37
ASSAM,BAKSA,,76.01
MADHYA PRADESH,BALAGHAT,83.01,75.33
ODISHA,Balangir,86.06,79.01
ODISHA,Baleshwar,92.68,74.01
UTTAR PRADESH,BALLIA,95.52,49.74
CHHATTISGARH,BALOD,,
CHHATTISGARH,BALODABAZAR,,
CHHATTISGARH,BALRAMPUR,,
UTTAR PRADESH,BALRAMPUR,85.92,24.34
GUJARAT,BANAS KANTHA,81.05,74.87
UTTAR PRADESH,BANDA,,58.01
JAMMU & KASHMIR,Bandipore,60.37,41.55
KARNATAKA,BANGALORE RURAL,95.95,93.2
KARNATAKA,BANGALORE U NORTH,,
KARNATAKA,BANGALORE U SOUTH,,
BIHAR,BANKA,98.8,69.44
WEST BENGAL,BANKURA,87.41,76.73
RAJASTHAN,BANSWARA,88.85,61.48
UTTAR PRADESH,Bara Banki,84.13,46.8
JAMMU & KASHMIR,BARAMULA,61.07,52.19
RAJASTHAN,BARAN,95.27,63.5
WEST BENGAL,BARDDHAMAN,67.1,54.83
UTTAR PRADESH,BAREILLY,94.69,41.55
ODISHA,BARGARH,80.05,74.43
RAJASTHAN,BARMER,78.84,49.32
PUNJAB,BARNALA,86.75,82.8
ASSAM,BARPETA,97.59,65.18
MADHYA PRADESH,BARWANI,68.39,35.63
CHHATTISGARH,Bastar,50.64,38.26
UTTAR PRADESH,BASTI,94.4,63.12
PUNJAB,BATHINDA,90.29,77.56
ODISHA,Bauda,80.52,79.25
BIHAR,BEGUSARAI,,74.97
KARNATAKA,BELGAUM,,
KARNATAKA,BELGAUM CHIKKODI,,
KARNATAKA,BELLARY,95.89,82.49
CHHATTISGARH,BEMETARA,,
MADHYA PRADESH,BETUL,84.6,74.52
ODISHA,BHADRAK,96.7,82.26
BIHAR,BHAGALPUR,97.75,69.58
MAHARASHTRA,BHANDARA,85.87,80.51
RAJASTHAN,BHARATPUR,86.6,62.02
GUJARAT,BHARUCH,89.73,82.14
GUJARAT,BHAVNAGAR,66.46,63.29
RAJASTHAN,BHILWARA,84.56,63.47
MADHYA PRADESH,BHIND,83.04,72.42
HARYANA,BHIWANI,77.47,72.11
BIHAR,BHOJPUR,,74.81
MADHYA PRADESH,BHOPAL,,83.08
MAHARASHTRA,BID,95.03,83.28
KARNATAKA,BIDAR,,82.3
CHHATTISGARH,BIJAPUR,99.99,35.12
KARNATAKA,BIJAPUR (KARNATAKA),,85.27
UTTAR PRADESH,BIJNOR,85.42,53.64
RAJASTHAN,BIKANER,85.65,55.36
CHHATTISGARH,BILASPUR (CHHATTISGARH),71.65,62.71
HIMACHAL PRADESH,Bilaspur (Himachal),80.71,76.89
WEST BENGAL,BIRBHUM,89.21,68.55
MANIPUR,BISHNUPUR,93.27,61.56
JHARKHAND,BOKARO,79.5,58.17
ASSAM,BONGAIGAON,,69.75
GUJARAT,BOTAD,,
UTTAR PRADESH,BUDAUN,72.41,36.63
UTTAR PRADESH,BULANDSHAHR,86.98,45.12
MAHARASHTRA,BULDANA,86.68,83.18
RAJASTHAN,BUNDI,88.96,64.25
MADHYA PRADESH,BURHANPUR,80.07,55.97
BIHAR,BUXAR,91.99,72.55
ASSAM,CACHAR,,65.75
DELHI,CENTRAL DELHI,83.82,95
HIMACHAL PRADESH,CHAMBA,87.84,85.85
UTTARAKHAND,CHAMOLI,83.19,73.99
UTTARAKHAND,CHAMPAWAT,86,73.71
MIZORAM,CHAMPHAI,89.19,70.12
KARNATAKA,Chamrajnagar,88.06,84.29
UTTAR PRADESH,CHANDAULI,96.58,60.64
MANIPUR,CHANDEL,,55.03
CHANDIGARH,CHANDIGARH,96.3,96.19
MAHARASHTRA,CHANDRAPUR,88.87,81.82
ARUNACHAL PRADESH,CHANGLANG,86.79,58.66
JHARKHAND,CHATRA,94.43,49.29
TAMIL NADU,CHENNAI,84.45,81.56
MADHYA PRADESH,CHHATARPUR,97.32,77.97
MADHYA PRADESH,CHHINDWARA,82.63,76.76
GUJARAT,CHHOTAUDEPUR,,
KARNATAKA,CHIKKABALLAPURA,90.34,86.15
KARNATAKA,Chikmagalur,94.11,89.57
ASSAM,CHIRANG,,78.73
KARNATAKA,CHITRADURGA,93.4,90.14
UTTAR PRADESH,CHITRAKOOT,97.93,61.82
RAJASTHAN,CHITTAURGARH,83.66,64.54
ANDHRA PRADESH,CHITTOOR,73.02,61.3
MANIPUR,CHURACHANDPUR,,79.01
RAJASTHAN,CHURU,80.81,63.96
TAMIL NADU,COIMBATORE,,
TAMIL NADU,CUDDALORE,89.23,79.29
ODISHA,CUTTACK,80.07,65
DADRA & NAGAR HAVELI,Dadra & Nagar Haveli,90.47,78.77
CHHATTISGARH,Dakshin Bastar Dantewada,50.8,21.47
WEST BENGAL,DAKSHIN DINAJPUR,93.89,65.26
KARNATAKA,DAKSHINA KANNADA,99.1,
DAMAN & DIU,DAMAN,83,75.71
MADHYA PRADESH,DAMOH,90.44,75.53
BIHAR,DARBHANGA,99.2,65.71
WEST BENGAL,DARJILING,24.63,19.96
ASSAM,DARRANG,,59.53
MADHYA PRADESH,DATIA,91.02,75.39
RAJASTHAN,Dausa,79.7,63.04
KARNATAKA,DAVANAGERE,96.97,90.26
ODISHA,Debagarh,89.68,91.42
UTTARAKHAND,DEHRADUN,,81.89
JHARKHAND,DEOGHAR,91.52,60.91
UTTAR PRADESH,DEORIA,84.82,53.54
GUJARAT,DEVBHOOMI DWARKA,,
MADHYA PRADESH,DEWAS,81.23,64.9
TRIPURA,DHALAI,,82.07
CHHATTISGARH,DHAMTARI,89.97,85.71
JHARKHAND,DHANBAD,79.35,56.87
MADHYA PRADESH,DHAR,82.72,55.84
TAMIL NADU,DHARMAPURI,86.58,81.33
KARNATAKA,DHARWAD,99.39,91.28
RAJASTHAN,DHAULPUR,,65.04
ASSAM,DHEMAJI,,88.74
ODISHA,DHENKANAL,85.06,71.24
ASSAM,DHUBRI,,64
MAHARASHTRA,DHULE,94.66,75.8
ARUNACHAL PRADESH,DIBANG VALLEY,64.1,35.88
ASSAM,DIBRUGARH,,70.39
ASSAM,DIMA HASAO,81.16,55.77
NAGALAND,DIMAPUR,,89.54
TAMIL NADU,DINDIGUL,98.52,89.96
MADHYA PRADESH,DINDORI,84.97,78.54
DAMAN & DIU,DIU,74.24,62.16
JAMMU & KASHMIR,DODA,81.57,65.56
GUJARAT,DOHAD,73.42,63.35
JHARKHAND,DUMKA,92.66,54.69
RAJASTHAN,DUNGARPUR,86.13,64.9
CHHATTISGARH,DURG,45.32,39.41
DELHI,EAST DELHI,,
MEGHALAYA,EAST GARO HILLS,46.36,24.04
ANDHRA PRADESH,EAST GODAVARI,82.08,66.77
MEGHALAYA,EAST JAINTIA HILLS,,
ARUNACHAL PRADESH,EAST KAMENG,84.02,42.7
MEGHALAYA,EAST KHASI HILLS,82.66,54.57
ARUNACHAL PRADESH,EAST SIANG,99.05,79.51
SIKKIM,EAST SIKKIM,74.65,50.56
KERALA,ERNAKULAM,92.59,88.27
TAMIL NADU,ERODE,,99.87
UTTAR PRADESH,ETAH,99.74,60.56
UTTAR PRADESH,ETAWAH,,67.14
UTTAR PRADESH,FAIZABAD,98.5,60.95
HARYANA,FARIDABAD,94.17,73.89
PUNJAB,FARIDKOT,97.44,82.23
UTTAR PRADESH,FARRUKHABAD,99.26,
HARYANA,FATEHABAD,79.66,66.76
PUNJAB,FATEHGARH SAHIB,90.03,79.85
UTTAR PRADESH,FATEHPUR,92.44,53.69
PUNJAB,Fazilka,,
UTTAR PRADESH,FIROZABAD,82.52,48.62
PUNJAB,FIROZPUR,39.77,32.09
KARNATAKA,GADAG,94.43,85.19
ODISHA,GAJAPATI,,67.27
JAMMU & KASHMIR,GANDERBAL,58.4,41.12
GUJARAT,GANDHINAGAR,,
RAJASTHAN,GANGANAGAR,85.03,66.66
ODISHA,GANJAM,83.25,57.78
MAHARASHTRA,Garhchiroli,90.25,71.23
JHARKHAND,GARHWA,92.04,61.07
UTTARAKHAND,GARHWAL,79.04,74.19
CHHATTISGARH,GARIABAND,,
UTTAR PRADESH,GAUTAM BUDDHA NAGAR,,72.57
BIHAR,GAYA,96.54,61.17
UTTAR PRADESH,GHAZIABAD,55.91,32.79
UTTAR PRADESH,GHAZIPUR,,74.44
GUJARAT,GIR SOMNATH,,
JHARKHAND,GIRIDIH,85.65,50.08
ASSAM,GOALPARA,,71.11
JHARKHAND,GODDA,86.89,47.95
ASSAM,GOLAGHAT,,71.67
TRIPURA,GOMATI,,
UTTAR PRADESH,GONDA,97.64,47.86
MAHARASHTRA,GONDIYA,86.47,79.05
BIHAR,GOPALGANJ,92.56,60.52
UTTAR PRADESH,GORAKHPUR,93.46,51.32
KARNATAKA,GULBARGA,,82.08
JHARKHAND,GUMLA,94.37,51.48
MADHYA PRADESH,GUNA,86.64,61.51
ANDHRA PRADESH,GUNTUR,78.24,61.4
PUNJAB,GURDASPUR,62.34,52.4
HARYANA,GURGAON,90.1,79.88
MADHYA PRADESH,GWALIOR,99.91,76.14
ASSAM,HAILAKANDI,,64.39
UTTAR PRADESH,HAMIRPUR,,65.59
HIMACHAL PRADESH,Hamirpur (Himachal),86.58,77.18
RAJASTHAN,HANUMANGARH,73.23,65.26
WEST BENGAL,HAORA,73.94,76.63
UTTAR PRADESH,HAPUR (PANCHSHEEL NAGAR),,
MADHYA PRADESH,HARDA,78.7,71.18
UTTAR PRADESH,HARDOI,,57.12
UTTARAKHAND,HARDWAR,93.05,56.59
KARNATAKA,HASSAN,83.19,81.22
UTTAR PRADESH,HATHRAS,85.27,57.44
KARNATAKA,HAVERI,93.67,86.67
JHARKHAND,Hazaribagh,84.42,55.98
MAHARASHTRA,HINGOLI,85.22,73.8
HARYANA,HISAR,79.23,71.72
MADHYA PRADESH,HOSHANGABAD,80.6,75.87
PUNJAB,HOSHIARPUR,90.57,76.03
WEST BENGAL,HUGLI,67.39,57.77
KERALA,IDUKKI,85.07,75.51
MANIPUR,IMPHAL EAST,,73.52
MANIPUR,IMPHAL WEST,96.38,76.91
MADHYA PRADESH,INDORE,,87.25
MADHYA PRADESH,JABALPUR,88.55,78.59
ODISHA,Jagatsinghapur,90.49,74.7
MEGHALAYA,JAINTIA HILLS,49.74,27.81
RAJASTHAN,JAIPUR,90.91,69.16
RAJASTHAN,JAISALMER,86.66,44.37
ODISHA,Jajapur,95.27,72.16
PUNJAB,JALANDHAR,94.77,76.51
UTTAR PRADESH,JALAUN,85.24,60.18
MAHARASHTRA,JALGAON,89.79,80.28
MAHARASHTRA,JALNA,86.9,79.26
RAJASTHAN,JALOR,83.46,59.66
WEST BENGAL,JALPAIGURI,54.46,42.13
JAMMU & KASHMIR,JAMMU,91.13,74.51
GUJARAT,JAMNAGAR,45.02,40.29
JHARKHAND,JAMTARA,81.33,52.43
BIHAR,JAMUI,,74.19
CHHATTISGARH,JANJGIR - CHAMPA,,90.91
CHHATTISGARH,JASHPUR,98.06,79.12
UTTAR PRADESH,JAUNPUR,,65.43
BIHAR,JEHANABAD,82.67,63.09
MADHYA PRADESH,JHABUA,90.35,42.66
HARYANA,JHAJJAR,81.4,73.31
RAJASTHAN,JHALAWAR,94.52,65.77
UTTAR PRADESH,JHANSI,,72.45
ODISHA,JHARSUGUDA,88.85,76.96
RAJASTHAN,JHUNJHUNUN,77.11,70.23
HARYANA,JIND,73.54,70.55
RAJASTHAN,JODHPUR,84.7,55.44
ASSAM,JORHAT,,84.26
GUJARAT,JUNAGADH,39.03,37.9
UTTAR PRADESH,JYOTIBA PHULE NAGAR,88.68,55.02
CHHATTISGARH,Kabeerdham,92.48,78.57
GUJARAT,KACHCHH,80,75.51
BIHAR,Kaimur (bhabua),95.4,76.49
HARYANA,KAITHAL,84.3,76.47
ODISHA,KALAHANDI,94.36,77.71
ASSAM,KAMRUP-METRO,,87.76
ASSAM,KAMRUP-RURAL,,72.22
TAMIL NADU,KANCHEEPURAM,89.86,81.06
ODISHA,KANDHAMAL,,64.81
HIMACHAL PRADESH,KANGRA,80.1,73.55
UTTAR PRADESH,KANNAUJ,98.05,68.55
TAMIL NADU,KANNIYAKUMARI,95.62,89.96
KERALA,KANNUR,91,88.42
UTTAR PRADESH,KANPUR DEHAT,76.43,56.52
UTTAR PRADESH,KANPUR NAGAR,,83.75
UTTAR PRADESH,Kansiram Nagar,96.27,55.7
PUNJAB,KAPURTHALA,95.21,80.56
PUDUCHERRY,KARAIKAL,,95.14
RAJASTHAN,KARAULI,89.66,63.92
ASSAM,KARBI ANGLONG,97.02,62.15
JAMMU & KASHMIR,KARGIL,65.97,50.76
ASSAM,KARIMGANJ,,66.76
HARYANA,KARNAL,83.89,71.74
TAMIL NADU,KARUR,84.05,71.88
KERALA,KASARAGOD,88.97,82.1
JAMMU & KASHMIR,KATHUA,78.63,61.18
BIHAR,KATIHAR,,61.38
MADHYA PRADESH,KATNI,79.67,75.44
UTTAR PRADESH,KAUSHAMBI,82,39.13
ODISHA,KENDRAPARA,94.99,76.21
ODISHA,KEONJHAR,,70.93
BIHAR,KHAGARIA,96.94,59.94
MADHYA PRADESH,KHANDWA,82.76,63.51
MADHYA PRADESH,KHARGONE,81.17,56.86
GUJARAT,KHEDA,73.02,70.17
UTTAR PRADESH,KHERI,95.57,49.9
ODISHA,KHORDHA,93.5,76.89
TRIPURA,KHOWAI,,
JHARKHAND,KHUNTI,89.25,52.18
HIMACHAL PRADESH,KINNAUR,85.11,71.91
NAGALAND,KIPHIRE,72.75,37.52
BIHAR,KISHANGANJ,,53.8
JAMMU & KASHMIR,KISHTWAR,80.19,55.02
WEST BENGAL,KOCH BIHAR,94.1,
KARNATAKA,KODAGU,94.62,89.29
JHARKHAND,KODARMA,87.69,59.37
NAGALAND,KOHIMA,72.5,61.27
ASSAM,KOKRAJHAR,,65.9
KARNATAKA,KOLAR,89.86,84.17
MIZORAM,KOLASIB,97.7,70.45
MAHARASHTRA,KOLHAPUR,88.89,82.75
WEST BENGAL,KOLKATA,59.92,56.19
KERALA,KOLLAM,91.83,86.68
CHHATTISGARH,KONDAGAON,,
