STATNAME,DISTNAME,primary,upper_primary
KARNATAKA,KOPPAL,97.3,83.32
ODISHA,KORAPUT,95.07,55.55
CHHATTISGARH,KORBA,90.63,79.95
CHHATTISGARH,KORIYA,93.59,87.73
RAJASTHAN,KOTA,97.74,78.44
KERALA,KOTTAYAM,92.19,86.78
KERALA,KOZHIKODE,87.7,83.08
ARUNACHAL PRADESH,KRA DADI,,
ANDHRA PRADESH,KRISHNA,77.34,65.01
TAMIL NADU,Krishnagiri,97.57,83.67
JAMMU & KASHMIR,KULGAM,55.33,45.74
HIMACHAL PRADESH,KULLU,94.2,85.37
JAMMU & KASHMIR,KUPWARA,49.65,36.71
ANDHRA PRADESH,KURNOOL,80,54.78
HARYANA,KURUKSHETRA,83.54,80.11
ARUNACHAL PRADESH,KURUNG KUMEY,32.24,13.8
UTTAR PRADESH,KUSHINAGAR,,42.95
HIMACHAL PRADESH,LAHUL & SPITI,70.7,62.03
ASSAM,LAKHIMPUR,,85.72
BIHAR,LAKHISARAI,,70.6
LAKSHADWEEP,LAKSHADWEEP,81.86,83.37
UTTAR PRADESH,LALITPUR,97.81,71.17
JHARKHAND,LATEHAR,96.34,57.2
MAHARASHTRA,LATUR,95.43,86.68
MIZORAM,Lawangtlai,78.77,43.17
JAMMU & KASHMIR,Leh (Ladakh),87.72,65.93
JHARKHAND,LOHARDAGA,94.89,54.4
ARUNACHAL PRADESH,LOHIT,29.44,19.36
ARUNACHAL PRADESH,LONGDING,,
NAGALAND,LONGLENG,63.63,43.15
ARUNACHAL PRADESH,LOWER DIBANG VALLEY,,61.73
ARUNACHAL PRADESH,LOWER SUBANSIRI,85.57,50.72
UTTAR PRADESH,LUCKNOW,,
PUNJAB,LUDHIANA,,79.44
MIZORAM,LUNGLEI,85.72,55.87
BIHAR,MADHEPURA,,68.29
BIHAR,MADHUBANI,,77.41
TAMIL NADU,MADURAI,,88.71
UTTAR PRADESH,MAHARAJGANJ,,48.32
CHHATTISGARH,MAHASAMUND,,96.54
PUDUCHERRY,MAHE,,
HARYANA,MAHENDRAGARH,76.92,72.33
GUJARAT,MAHESANA,84.92,85.08
GUJARAT,MAHISAGAR,,
UTTAR PRADESH,MAHOBA,,68.29
UTTAR PRADESH,MAINPURI,98.39,56.98
KERALA,MALAPPURAM,88,84.54
WEST BENGAL,MALDAH,98.41,59.92
ODISHA,MALKANGIRI,,53.84
MIZORAM,MAMIT,83.68,49.73
HIMACHAL PRADESH,MANDI,76.76,76.09
MADHYA PRADESH,MANDLA,84.31,77.35
MADHYA PRADESH,MANDSAUR,83.71,67.04
KARNATAKA,MANDYA,85.47,85.23
PUNJAB,MANSA,88.13,78.23
UTTAR PRADESH,MATHURA,,53.38
UTTAR PRADESH,MAU,,62.53
ODISHA,MAYURBHANJ,,
UTTAR PRADESH,MEERUT,75.13,50.78
HARYANA,MEWAT,54.16,38.67
UTTAR PRADESH,MIRZAPUR,93.95,60.04
PUNJAB,MOGA,87.12,78.85
PUNJAB,MOHALI,98.38,72.96
NAGALAND,MOKOKCHUNG,65.26,42.5
NAGALAND,MON,71.23,33.9
UTTAR PRADESH,MORADABAD,63.67,33.54
GUJARAT,MORBI,,
MADHYA PRADESH,MORENA,93.25,65.36
ASSAM,MORIGAON,,61.43
PUNJAB,MUKTSAR,86.35,73.63
MAHARASHTRA,Mumbai,96.89,
MAHARASHTRA,Mumbai Suburban,86.9,20.31
CHHATTISGARH,MUNGELI,,
BIHAR,MUNGER,98.29,73.33
WEST BENGAL,MURSHIDABAD,93.44,67.27
UTTAR PRADESH,MUZAFFARNAGAR,60.01,30.5
BIHAR,MUZAFFARPUR,97.07,71.87
KARNATAKA,MYSORE,95.87,93.06
ODISHA,Nabarangapur,95.54,65.66
WEST BENGAL,NADIA,88.21,76.99
ASSAM,NAGAON,99.55,62.16
TAMIL NADU,Nagappattinam,92.24,87.68
RAJASTHAN,NAGAUR,81.58,58.14
MAHARASHTRA,NAGPUR,94.8,86.55
UTTARAKHAND,NAINITAL,94.14,76.78
BIHAR,NALANDA,97.86,68.89
ASSAM,NALBARI,,77.71
TAMIL NADU,NAMAKKAL,95.53,80.83
ARUNACHAL PRADESH,NAMSAI,,
MAHARASHTRA,NANDED,88.87,72.72
MAHARASHTRA,NANDURBAR,88.44,67.01
CHHATTISGARH,NARAYANPUR,,48.31
GUJARAT,NARMADA,76.68,69.65
MADHYA PRADESH,NARSIMHAPUR,84.6,77.7
MAHARASHTRA,NASHIK,89.7,78.06
GUJARAT,NAVSARI,83.11,80.46
BIHAR,NAWADA,,71.46
PUNJAB,NAWANSHAHR,87.67,75.21
ODISHA,NAYAGARH,77.9,69.3
MADHYA PRADESH,NEEMUCH,79.26,65.32
ANDHRA PRADESH,NELLORE,77.76,60.08
DELHI,NEW DELHI,,
A & N ISLANDS,Nicobar,82.5,71.71
A & N ISLANDS,North & Middle Andaman,82.39,78.89
WEST BENGAL,North 24 Parganas,71.57,72.89
DELHI,NORTH DELHI,96.09,77.53
DELHI,NORTH EAST DELHI,,90.56
MEGHALAYA,NORTH GARO HILLS,,
GOA,NORTH GOA,,
SIKKIM,NORTH SIKKIM,56.47,33.19
TRIPURA,NORTH TRIPURA,53.56,46.04
DELHI,NORTH WEST DELHI,,90.89
ODISHA,NUAPADA,,99.52
MAHARASHTRA,OSMANABAD,78.98,75.98
JHARKHAND,Pakur,84.23,38.21
KERALA,PALAKKAD,86.76,81.02
JHARKHAND,PALAMU,98.71,59.17
MAHARASHTRA,PALGHAR,,
RAJASTHAN,PALI,78.55,62.87
HARYANA,PALWAL,79.69,63.9
GUJARAT,PANCH MAHALS,54.67,52.91
HARYANA,PANCHKULA,,80.69
HARYANA,PANIPAT,77.95,66
MADHYA PRADESH,PANNA,93.04,74.36
ARUNACHAL PRADESH,PAPUM PARE,,80.87
MAHARASHTRA,PARBHANI,91.33,81.61
BIHAR,PASHCHIM CHAMPARAN,,51.17
WEST BENGAL,Pashchim Medinipur,90.77,72.37
JHARKHAND,PASHCHIMI SINGHBHUM,91.52,54.04
GUJARAT,PATAN,78.81,79.51
KERALA,PATHANAMTHITTA,91.29,85.84
PUNJAB,PATHANKOT,,
PUNJAB,PATIALA,91.76,80.25
BIHAR,PATNA,75.63,55.57
TAMIL NADU,PERAMBALUR,,
NAGALAND,PEREN,65.78,47.25
NAGALAND,PHEK,56.54,40.38
UTTAR PRADESH,PILIBHIT,93.87,58.83
UTTARAKHAND,PITHORAGARH,80.13,71.5
PUDUCHERRY,PONDICHERRY,,94.64
GUJARAT,PORBANDAR,78.4,68.48
ANDHRA PRADESH,PRAKASAM,76,55.55
UTTAR PRADESH,PRATAPGARH,,
RAJASTHAN,Pratapgarh (Rajasthan),94.75,63.46
TAMIL NADU,PUDUKKOTTAI,89.02,74.47
JAMMU & KASHMIR,PULWAMA,48.22,45.64
JAMMU & KASHMIR,PUNCH,78.47,58.26
MAHARASHTRA,PUNE,,91.23
BIHAR,PURBA CHAMPARAN,97.12,58.38
WEST BENGAL,PURBA MEDINIPUR,82.92,60.8
JHARKHAND,PURBI SINGHBHUM,82.02,63.14
ODISHA,PURI,87.39,71.92
BIHAR,PURNIA,,64.63
WEST BENGAL,PURULIYA,79.41,66.58
UTTAR PRADESH,RAE BARELI,66.56,35.95
KARNATAKA,RAICHUR,96.59,77.16
MAHARASHTRA,Raigarh,95.38,82.65
CHHATTISGARH,RAIGARH (CHHATTISGARH),92.19,83.78
CHHATTISGARH,RAIPUR,50,67.04
MADHYA PRADESH,RAISEN,86.79,66.89
MADHYA PRADESH,RAJGARH,84.65,62.36
GUJARAT,RAJKOT,71.34,62.92
CHHATTISGARH,RAJNANDGAON,94.26,85.86
JAMMU & KASHMIR,Rajouri,76.32,57.52
RAJASTHAN,RAJSAMAND,88.05,65.41
KARNATAKA,RAMANAGARA,88.7,84.7
TAMIL NADU,RAMANATHAPURAM,96.65,76.23
JAMMU & KASHMIR,RAMBAN,69.3,59.99
JHARKHAND,RAMGARH,82.62,57.71
UTTAR PRADESH,RAMPUR,,48.05
JHARKHAND,RANCHI,85.64,61.03
MADHYA PRADESH,RATLAM,87.6,61.8
MAHARASHTRA,RATNAGIRI,88.1,81.76
ODISHA,RAYAGADA,97.91,51.18
JAMMU & KASHMIR,REASI,88.02,61.67
MADHYA PRADESH,REWA,93.24,75.13
HARYANA,REWARI,68.72,65.94
MEGHALAYA,RI BHOI,86.11,38.03
HARYANA,ROHTAK,75.97,71.04
BIHAR,ROHTAS,97.57,76.62
UTTARAKHAND,RUDRAPRAYAG,89.76,79.56
PUNJAB,RUPNAGAR,89.65,
GUJARAT,SABAR KANTHA,47.53,45.44
MADHYA PRADESH,SAGAR,81.37,71.52
UTTAR PRADESH,SAHARANPUR,83.99,71.16
BIHAR,SAHARSA,,60.45
JHARKHAND,SAHIBGANJ,92.03,46.97
MIZORAM,SAIHA,76.02,50.96
TAMIL NADU,SALEM,95.48,82.71
BIHAR,SAMASTIPUR,92.72,66.88
JAMMU & KASHMIR,SAMBA,85.8,73.27
ODISHA,SAMBALPUR,87.66,76.6
UTTAR PRADESH,SAMBHAL (BHIM NAGAR),,
MAHARASHTRA,SANGLI,87.71,82.86
PUNJAB,SANGRUR,86.64,76.5
UTTAR PRADESH,SANT KABIR NAGAR,93.27,51.01
UTTAR PRADESH,Sant Ravi Das Nagar(bhadohi),82.47,53.2
JHARKHAND,Saraikela-kharsawan,71.68,49.11
BIHAR,SARAN,,73.51
MAHARASHTRA,SATARA,86.27,80.78
MADHYA PRADESH,SATNA,82.59,70.62
RAJASTHAN,SAWAI MADHOPUR,86.53,63.5
MADHYA PRADESH,SEHORE,87.67,71.94
MANIPUR,SENAPATI,,
MADHYA PRADESH,SEONI,84.92,77.12
TRIPURA,SEPAHIJALA,,
MIZORAM,SERCHHIP,86.31,72.56
MADHYA PRADESH,SHAHDOL,86.81,77.72
UTTAR PRADESH,SHAHJAHANPUR,,52.45
MADHYA PRADESH,SHAJAPUR,47.02,34.54
UTTAR PRADESH,SHAMLI (PRABUDH NAGAR),,
BIHAR,SHEIKHPURA,,71.32
BIHAR,SHEOHAR,,66.5
MADHYA PRADESH,SHEOPUR,95,62.82
HIMACHAL PRADESH,SHIMLA,95.39,84.9
KARNATAKA,SHIMOGA,96.3,88.72
MADHYA PRADESH,SHIVPURI,94.97,70.86
UTTAR PRADESH,SHRAWASTI,94.83,42.54
JAMMU & KASHMIR,Shupiyan,66.43,51.36
ARUNACHAL PRADESH,SIANG,,
ASSAM,SIBSAGAR,,75.5
UTTAR PRADESH,Siddharth Nagar,81.94,37.32
MADHYA PRADESH,SIDHI,86.78,72.55
RAJASTHAN,SIKAR,71.16,68.93
WEST BENGAL,SILIGURI,,
JHARKHAND,SIMDEGA,91.5,49.48
MAHARASHTRA,SINDHUDURG,86.99,82.84
MADHYA PRADESH,SINGRAULI,87.04,63.98
HIMACHAL PRADESH,SIRMAUR,89.94,83.38
RAJASTHAN,SIROHI,76.42,52.81
HARYANA,SIRSA,83.48,70.21
BIHAR,SITAMARHI,,66.14
UTTAR PRADESH,SITAPUR,,47.3
TAMIL NADU,SIVAGANGA,89.94,76.83
BIHAR,SIWAN,94,68.65
HIMACHAL PRADESH,SOLAN,,90.65
MAHARASHTRA,SOLAPUR,88.3,82.12
UTTAR PRADESH,SONBHADRA,98.71,59.27
HARYANA,SONIPAT,80.66,71.37
ASSAM,SONITPUR,96.92,56.73
WEST BENGAL,South 24 Parganas,90.3,68.78
A & N ISLANDS,South Andaman,96.26,83.33
DELHI,SOUTH DELHI,97.74,89.92
MEGHALAYA,SOUTH GARO HILLS,91.83,54.52
GOA,SOUTH GOA,,99.17
SIKKIM,SOUTH SIKKIM,67.99,44.57
TRIPURA,SOUTH TRIPURA,47.22,47.64
DELHI,SOUTH WEST DELHI,,92.42
MEGHALAYA,SOUTH WEST GARO HILLS,,
MEGHALAYA,SOUTH WEST KHASI HILLS,,
ANDHRA PRADESH,SRIKAKULAM,75.18,62.21
JAMMU & KASHMIR,SRINAGAR,44.74,37.23
ODISHA,Subarnapur,78.8,74.93
CHHATTISGARH,SUKMA,,
UTTAR PRADESH,Sultanpur,61.65,40.82
ODISHA,Sundargarh,92.99,75.03
BIHAR,SUPAUL,94.69,54.97
CHHATTISGARH,SURAJPUR,,
GUJARAT,SURAT,82.65,72.34
GUJARAT,SURENDRANAGAR,70.85,67.63
CHHATTISGARH,SURGUJA,29.87,25.33
MANIPUR,TAMENGLONG,,59.51
GUJARAT,TAPI,82.6,78.32
PUNJAB,Tarn Taran,88.55,69.91
ARUNACHAL PRADESH,TAWANG,83.91,58.41
UTTARAKHAND,TEHRI GARHWAL,81.54,70.87
MAHARASHTRA,THANE,71.56,60.71
TAMIL NADU,THANJAVUR,98.76,87.06
GUJARAT,THE DANGS,94.49,81.77
TAMIL NADU,THE NILGIRIS,93.75,84.91
TAMIL NADU,THENI,,91.43
TAMIL NADU,THIRUVALLUR,92.85,82.93
KERALA,THIRUVANANTHAPURAM,89.48,87.01
TAMIL NADU,THIRUVARUR,92.4,89.87
TAMIL NADU,THOOTHUKKUDI,,92.54
MANIPUR,THOUBAL,85.21,64.64
KERALA,Thrissur,91.06,86.35
MADHYA PRADESH,TIKAMGARH,94.58,86.08
ASSAM,TINSUKIA,94.22,58.77
ARUNACHAL PRADESH,TIRAP,37.1,26.22
TAMIL NADU,TIRUCHIRAPPALLI,96.11,84
TAMIL NADU,TIRUNELVELI,,89.42
TAMIL NADU,TIRUVANNAMALAI,96.23,87
RAJASTHAN,TONK,88.54,64.36
NAGALAND,TUENSANG,63.26,37
KARNATAKA,TUMKUR,,
KARNATAKA,TUMKUR MADHUGIRI,,
RAJASTHAN,UDAIPUR,77.9,50.36
ASSAM,UDALGURI,,58.82
UTTARAKHAND,UDHAM SINGH NAGAR,,73.7
JAMMU & KASHMIR,UDHAMPUR,86.5,72.28
KARNATAKA,UDUPI,,
MADHYA PRADESH,UJJAIN,82.08,65.73
MANIPUR,UKHRUL,,63.73
MADHYA PRADESH,UMARIA,87.09,81.92
HIMACHAL PRADESH,UNA,92.39,80.87
TRIPURA,UNAKOTI,,
UTTAR PRADESH,UNNAO,92.53,49.2
ARUNACHAL PRADESH,UPPER SIANG,93.79,63.43
ARUNACHAL PRADESH,UPPER SUBANSIRI,,88.95
CHHATTISGARH,Uttar Bastar Kanker,87.85,75.41
WEST BENGAL,UTTAR DINAJPUR,93.33,48.1
KARNATAKA,UTTARA KANNADA,,
KARNATAKA,UTTARA KANNADA SIRSI,,
UTTARAKHAND,UTTARKASHI,92.89,66.74
GUJARAT,VADODARA,60.35,57.92
BIHAR,VAISHALI,90.24,73.73
GUJARAT,VALSAD,85.36,73.06
UTTAR PRADESH,VARANASI,78.51,59.27
TAMIL NADU,VELLORE,,
MADHYA PRADESH,VIDISHA,79.82,66.12
TAMIL NADU,VILUPPURAM,78.17,74.06
TAMIL NADU,VIRUDHUNAGAR,,83.2
ANDHRA PRADESH,VISAKHAPATNAM,80.34,64.93
ANDHRA PRADESH,VIZIANAGARAM,72.43,59.31
MAHARASHTRA,WARDHA,89.74,84.37
MAHARASHTRA,WASHIM,85.31,80.35
KERALA,WAYANAD,89.66,82.36
DELHI,WEST DELHI,,
MEGHALAYA,WEST GARO HILLS,62.44,41.02
ANDHRA PRADESH,WEST GODAVARI,79.61,65.58
ARUNACHAL PRADESH,WEST KAMENG,92.45,60.7
MEGHALAYA,WEST KHASI HILLS,60.13,26.12
ARUNACHAL PRADESH,WEST SIANG,91.24,65.02
SIKKIM,WEST SIKKIM,74.1,47.55
TRIPURA,WEST TRIPURA,51.06,50.15
NAGALAND,WOKHA,41.72,29.87
ANDHRA PRADESH,Y.s.r.,77.6,56.94
KARNATAKA,Yadgir,99.76,69.53
HARYANA,YAMUNANAGAR,79.91,71.12
PUDUCHERRY,YANAM,89.93,69.42
MAHARASHTRA,YAVATMAL,87.44,78.05
NAGALAND,ZUNHEBOTO,76.11,44.73
